no_attrib,pre_process,test_size,activation,optimiser,no_epochs,batch_size,loss
5,whitened,0.3,tanh,adam,100,10,23.817923395257246
6,whitened,0.3,tanh,adam,100,10,23.935142316316302
7,whitened,0.3,tanh,adam,100,10,21.146755268699245
8,whitened,0.3,tanh,adam,100,10,18.902026176452637
9,whitened,0.3,tanh,adam,100,10,23.012367047761614
10,whitened,0.3,tanh,adam,100,10,20.890888615658408
11,whitened,0.3,tanh,adam,100,10,24.538347746196546
12,whitened,0.3,tanh,adam,100,10,13.455040956798353
1,whitened,0.3,sigmoid,adam,100,10,26.20379548323782
2,whitened,0.3,sigmoid,adam,100,10,31.04679042414615
3,whitened,0.3,sigmoid,adam,100,10,23.436363722148695
4,whitened,0.3,sigmoid,adam,100,10,22.17264185453716
5,whitened,0.3,sigmoid,adam,100,10,22.082369402835244
6,whitened,0.3,sigmoid,adam,100,10,18.87489148190147
7,whitened,0.3,sigmoid,adam,100,10,18.501617331253854
8,whitened,0.3,sigmoid,adam,100,10,26.384389375385485
9,whitened,0.3,sigmoid,adam,100,10,17.465887571636
10,whitened,0.3,sigmoid,adam,100,10,19.524640384473297
11,whitened,0.3,sigmoid,adam,100,10,22.592729869641754
12,whitened,0.3,sigmoid,adam,100,10,31.142624553881195
1,whitened,0.3,exponential,adam,100,10,21.878888581928454
2,whitened,0.3,exponential,adam,100,10,17.64287757873535
3,whitened,0.3,exponential,adam,100,10,18.116299528824655
4,whitened,0.3,exponential,adam,100,10,14.429111330132736
5,whitened,0.3,exponential,adam,100,10,15.366488858273154
6,whitened,0.3,exponential,adam,100,10,22.839782162716514
7,whitened,0.3,exponential,adam,100,10,19.761218723497894
8,whitened,0.3,exponential,adam,100,10,14.984093615883275
9,whitened,0.3,exponential,adam,100,10,160.50473163002417
10,whitened,0.3,exponential,adam,100,10,28.331450236471074
11,whitened,0.3,exponential,adam,100,10,16.210948768414948
12,whitened,0.3,exponential,adam,100,10,10.640819750334087
1,whitened,0.3,elu,adam,100,10,32.507721649973014
2,whitened,0.3,elu,adam,100,10,21.034585049277858
3,whitened,0.3,elu,adam,100,10,18.123556488438656
4,whitened,0.3,elu,adam,100,10,18.750375647293893
5,whitened,0.3,elu,adam,100,10,12.561682174080296
6,whitened,0.3,elu,adam,100,10,12.421875250966925
7,whitened,0.3,elu,adam,100,10,24.61415581954153
8,whitened,0.3,elu,adam,100,10,16.252107519852487
9,whitened,0.3,elu,adam,100,10,18.336253718325967
10,whitened,0.3,elu,adam,100,10,20.688623829891807
11,whitened,0.3,elu,adam,100,10,11.979382966694079
12,whitened,0.3,elu,adam,100,10,16.088029961836966
1,whitened,0.3,linear,adam,100,10,34.82415369937294
2,whitened,0.3,linear,adam,100,10,32.890763433356035
3,whitened,0.3,linear,adam,100,10,14.93365212490684
4,whitened,0.3,linear,adam,100,10,21.422433752762643
5,whitened,0.3,linear,adam,100,10,37.81858163130911
6,whitened,0.3,linear,adam,100,10,23.726946981329668
7,whitened,0.3,linear,adam,100,10,27.694693916722347
8,whitened,0.3,linear,adam,100,10,18.96578055933902
9,whitened,0.3,linear,adam,100,10,23.71503328022204
10,whitened,0.3,linear,adam,100,10,24.472163250571803
11,whitened,0.3,linear,adam,100,10,24.92690076326069
12,whitened,0.3,linear,adam,100,10,28.424354954769736
1,whitened,0.3,relu,nadam,100,10,32.282629916542454
2,whitened,0.3,relu,nadam,100,10,15.586327000668174
3,whitened,0.3,relu,nadam,100,10,24.192970878199528
4,whitened,0.3,relu,nadam,100,10,16.508845479864824
5,whitened,0.3,relu,nadam,100,10,18.51719796030145
6,whitened,0.3,relu,nadam,100,10,11.480300376289769
7,whitened,0.3,relu,nadam,100,10,14.469737303884406
8,whitened,0.3,relu,nadam,100,10,10.412189333062424
9,whitened,0.3,relu,nadam,100,10,14.74993580266049
10,whitened,0.3,relu,nadam,100,10,11.624064094141909
11,whitened,0.3,relu,nadam,100,10,13.46982835468493
12,whitened,0.3,relu,nadam,100,10,9.903903584731253
1,whitened,0.3,tanh,nadam,100,10,25.17700365970009
2,whitened,0.3,tanh,nadam,100,10,13.939966502942537
3,whitened,0.3,tanh,nadam,100,10,18.249260325180856
4,whitened,0.3,tanh,nadam,100,10,19.630060697856702
5,whitened,0.3,tanh,nadam,100,10,14.970082734760485
6,whitened,0.3,tanh,nadam,100,10,16.023867657310085
7,whitened,0.3,tanh,nadam,100,10,16.55531070106908
8,whitened,0.3,tanh,nadam,100,10,16.01845229299445
9,whitened,0.3,tanh,nadam,100,10,11.26523454565751
10,whitened,0.3,tanh,nadam,100,10,14.143515436272873
11,whitened,0.3,tanh,nadam,100,10,18.360010799608734
12,whitened,0.3,tanh,nadam,100,10,16.711633832831133
1,whitened,0.3,sigmoid,nadam,100,10,38.87243592111688
2,whitened,0.3,sigmoid,nadam,100,10,16.009995962444105
3,whitened,0.3,sigmoid,nadam,100,10,18.580724415026214
4,whitened,0.3,sigmoid,nadam,100,10,22.1617041638023
5,whitened,0.3,sigmoid,nadam,100,10,18.60890524010909
6,whitened,0.3,sigmoid,nadam,100,10,17.792364873384173
7,whitened,0.3,sigmoid,nadam,100,10,14.913403310273823
8,whitened,0.3,sigmoid,nadam,100,10,16.420794737966435
9,whitened,0.3,sigmoid,nadam,100,10,23.55633128316779
10,whitened,0.3,sigmoid,nadam,100,10,12.678647693834806
11,whitened,0.3,sigmoid,nadam,100,10,14.133999724137155
12,whitened,0.3,sigmoid,nadam,100,10,20.447327111896715
1,whitened,0.3,exponential,nadam,100,10,23.095978485910518
2,whitened,0.3,exponential,nadam,100,10,26.949506659256784
3,whitened,0.3,exponential,nadam,100,10,26.898778815018503
4,whitened,0.3,exponential,nadam,100,10,12.45548815476267
5,whitened,0.3,exponential,nadam,100,10,14.728311237535978
6,whitened,0.3,exponential,nadam,100,10,13.59064729590165
7,whitened,0.3,exponential,nadam,100,10,28.921348170230264
8,whitened,0.3,exponential,nadam,100,10,15.584300794099507
9,whitened,0.3,exponential,nadam,100,10,56.62089011543676
10,whitened,0.3,exponential,nadam,100,10,13.570986019937616
11,whitened,0.3,exponential,nadam,100,10,12.859091156407407
12,whitened,0.3,exponential,nadam,100,10,187.50357540030228
1,whitened,0.3,elu,nadam,100,10,30.68560248927066
2,whitened,0.3,elu,nadam,100,10,20.742291826950876
3,whitened,0.3,elu,nadam,100,10,22.77033042907715
4,whitened,0.3,elu,nadam,100,10,12.950391317668714
5,whitened,0.3,elu,nadam,100,10,17.206667649118526
6,whitened,0.3,elu,nadam,100,10,13.442272437246222
7,whitened,0.3,elu,nadam,100,10,11.074955363022653
8,whitened,0.3,elu,nadam,100,10,11.895048593219958
9,whitened,0.3,elu,nadam,100,10,12.046237117365786
10,whitened,0.3,elu,nadam,100,10,7.795660395371287
11,whitened,0.3,elu,nadam,100,10,15.423067795602899
12,whitened,0.3,elu,nadam,100,10,10.322293733295641
1,whitened,0.3,linear,nadam,100,10,36.8129694587306
2,whitened,0.3,linear,nadam,100,10,37.06588564421001
3,whitened,0.3,linear,nadam,100,10,21.873824370534795
4,whitened,0.3,linear,nadam,100,10,37.5974581869025
5,whitened,0.3,linear,nadam,100,10,21.56358558253238
6,whitened,0.3,linear,nadam,100,10,28.50527401974327
7,whitened,0.3,linear,nadam,100,10,41.04625782213713
8,whitened,0.3,linear,nadam,100,10,21.422515869140625
9,whitened,0.3,linear,nadam,100,10,23.81384227150365
10,whitened,0.3,linear,nadam,100,10,23.537995489020098
11,whitened,0.3,linear,nadam,100,10,26.98964500427246
12,whitened,0.3,linear,nadam,100,10,20.953934569107858
1,whitened,0.3,relu,sgd,100,10,26.862579245316354
2,whitened,0.3,relu,sgd,100,10,28.24501639918277
3,whitened,0.3,relu,sgd,100,10,31.07502565885845
4,whitened,0.3,relu,sgd,100,10,20.10769271850586
5,whitened,0.3,relu,sgd,100,10,16.686092627675908
6,whitened,0.3,relu,sgd,100,10,16.33556160173918
7,whitened,0.3,relu,sgd,100,10,15.255022952431126
8,whitened,0.3,relu,sgd,100,10,15.135290848581414
9,whitened,0.3,relu,sgd,100,10,13.406639801828485
10,whitened,0.3,relu,sgd,100,10,11.51812427922299
11,whitened,0.3,relu,sgd,100,10,17.904594170419795
12,whitened,0.3,relu,sgd,100,10,13.775151378230044
1,whitened,0.3,tanh,sgd,100,10,26.767742257369193
2,whitened,0.3,tanh,sgd,100,10,17.679078553852282
3,whitened,0.3,tanh,sgd,100,10,16.116077272515547
4,whitened,0.3,tanh,sgd,100,10,22.546768891183955
5,whitened,0.3,tanh,sgd,100,10,15.034780301545796
6,whitened,0.3,tanh,sgd,100,10,26.833335374530993
7,whitened,0.3,tanh,sgd,100,10,18.455606611151445
8,whitened,0.3,tanh,sgd,100,10,20.284782208894427
9,whitened,0.3,tanh,sgd,100,10,19.2450230247096
10,whitened,0.3,tanh,sgd,100,10,13.07417176899157
11,whitened,0.3,tanh,sgd,100,10,13.411964717664217
12,whitened,0.3,tanh,sgd,100,10,16.458918922825863
1,whitened,0.3,sigmoid,sgd,100,10,26.64212277061061
2,whitened,0.3,sigmoid,sgd,100,10,20.45701910320081
3,whitened,0.3,sigmoid,sgd,100,10,24.287842926226165
4,whitened,0.3,sigmoid,sgd,100,10,18.511071857653167
5,whitened,0.3,sigmoid,sgd,100,10,15.490829016032972
6,whitened,0.3,sigmoid,sgd,100,10,9.805390282681113
7,whitened,0.3,sigmoid,sgd,100,10,11.99034685837595
8,whitened,0.3,sigmoid,sgd,100,10,9.782355283436022
9,whitened,0.3,sigmoid,sgd,100,10,12.184991334614
10,whitened,0.3,sigmoid,sgd,100,10,10.447969687612433
11,whitened,0.3,sigmoid,sgd,100,10,17.25583959880628
12,whitened,0.3,sigmoid,sgd,100,10,10.711319572047183
1,whitened,0.3,exponential,sgd,100,10,
2,whitened,0.3,exponential,sgd,100,10,
3,whitened,0.3,exponential,sgd,100,10,
4,whitened,0.3,exponential,sgd,100,10,
5,whitened,0.3,exponential,sgd,100,10,
6,whitened,0.3,exponential,sgd,100,10,
7,whitened,0.3,exponential,sgd,100,10,
8,whitened,0.3,exponential,sgd,100,10,
9,whitened,0.3,exponential,sgd,100,10,
10,whitened,0.3,exponential,sgd,100,10,
11,whitened,0.3,exponential,sgd,100,10,
12,whitened,0.3,exponential,sgd,100,10,
1,whitened,0.3,elu,sgd,100,10,30.23356106406764
2,whitened,0.3,elu,sgd,100,10,25.206565756546823
3,whitened,0.3,elu,sgd,100,10,19.533258940044202
4,whitened,0.3,elu,sgd,100,10,22.066617313184235
5,whitened,0.3,elu,sgd,100,10,24.07488607105456
6,whitened,0.3,elu,sgd,100,10,10.528719550684878
7,whitened,0.3,elu,sgd,100,10,12.728194086175217
8,whitened,0.3,elu,sgd,100,10,12.629803105404502
9,whitened,0.3,elu,sgd,100,10,9.278309320148669
10,whitened,0.3,elu,sgd,100,10,13.461176018965872
11,whitened,0.3,elu,sgd,100,10,14.366224339133815
12,whitened,0.3,elu,sgd,100,10,10.63698969389263
1,whitened,0.3,linear,sgd,100,10,40.64212497911955
2,whitened,0.3,linear,sgd,100,10,24.69816760012978
3,whitened,0.3,linear,sgd,100,10,25.127594897621556
4,whitened,0.3,linear,sgd,100,10,27.09233449634753
5,whitened,0.3,linear,sgd,100,10,28.219872424477025
6,whitened,0.3,linear,sgd,100,10,28.368934129413805
7,whitened,0.3,linear,sgd,100,10,36.67917733443411
8,whitened,0.3,linear,sgd,100,10,37.65400153712223
9,whitened,0.3,linear,sgd,100,10,24.58956628096731
10,whitened,0.3,linear,sgd,100,10,26.079470283106755
11,whitened,0.3,linear,sgd,100,10,20.950863386455335
12,whitened,0.3,linear,sgd,100,10,26.23104386580618
1,whitened,0.3,relu,adam,100,10,48.21165406076532
2,whitened,0.3,relu,adam,100,10,22.834165673506888
3,whitened,0.3,relu,adam,100,10,11.121441339191637
4,whitened,0.3,relu,adam,100,10,27.512529072008636
5,whitened,0.3,relu,adam,100,10,13.890665832318758
6,whitened,0.3,relu,adam,100,10,13.921310625578228
7,whitened,0.3,relu,adam,100,10,13.93101265555934
8,whitened,0.3,relu,adam,100,10,19.026637880425703
9,whitened,0.3,relu,adam,100,10,17.823422080592106
10,whitened,0.3,relu,adam,100,10,18.469587526823346
11,whitened,0.3,relu,adam,100,10,11.583949239630448
12,whitened,0.3,relu,adam,100,10,13.149333351536802
1,whitened,0.3,tanh,adam,100,10,34.04874219392475
2,whitened,0.3,tanh,adam,100,10,23.558393578780326
3,whitened,0.3,tanh,adam,100,10,22.134212995830335
4,whitened,0.3,tanh,adam,100,10,18.455237338417454
5,whitened,0.3,tanh,adam,100,10,19.517639210349635
6,whitened,0.3,tanh,adam,100,10,19.684466412192897
7,whitened,0.3,tanh,adam,100,10,17.416427160564222
8,whitened,0.3,tanh,adam,100,10,14.757597120184647
9,whitened,0.3,tanh,adam,100,10,20.51481277064273
10,whitened,0.3,tanh,adam,100,10,21.33336609288266
11,whitened,0.3,tanh,adam,100,10,12.537595297160902
12,whitened,0.3,tanh,adam,100,10,15.20421324278179
1,whitened,0.3,sigmoid,adam,100,10,33.85978648537084
2,whitened,0.3,sigmoid,adam,100,10,24.23816369709216
3,whitened,0.3,sigmoid,adam,100,10,18.165006737960013
4,whitened,0.3,sigmoid,adam,100,10,25.520312409651908
5,whitened,0.3,sigmoid,adam,100,10,21.718209818789834
6,whitened,0.3,sigmoid,adam,100,10,26.464740753173828
7,whitened,0.3,sigmoid,adam,100,10,16.865921120894583
8,whitened,0.3,sigmoid,adam,100,10,26.431295896831312
9,whitened,0.3,sigmoid,adam,100,10,21.920726023222272
10,whitened,0.3,sigmoid,adam,100,10,16.924297533537214
11,whitened,0.3,sigmoid,adam,100,10,18.065892269736842
12,whitened,0.3,sigmoid,adam,100,10,15.731399184779116
1,whitened,0.3,exponential,adam,100,10,25.617507131476152
2,whitened,0.3,exponential,adam,100,10,22.321072377656634
3,whitened,0.3,exponential,adam,100,10,21.825615180166142
4,whitened,0.3,exponential,adam,100,10,19.70781888459858
5,whitened,0.3,exponential,adam,100,10,13.251352912501284
6,whitened,0.3,exponential,adam,100,10,19.543600785104854
7,whitened,0.3,exponential,adam,100,10,14.894710641158255
8,whitened,0.3,exponential,adam,100,10,19.28144557852494
9,whitened,0.3,exponential,adam,100,10,19.92462128087094
10,whitened,0.3,exponential,adam,100,10,17.10953376167699
11,whitened,0.3,exponential,adam,100,10,249.3129243348774
12,whitened,0.3,exponential,adam,100,10,10.671604131397448
1,whitened,0.3,elu,adam,100,10,29.293973119635332
2,whitened,0.3,elu,adam,100,10,24.35916674764533
3,whitened,0.3,elu,adam,100,10,19.43108001508211
4,whitened,0.3,elu,adam,100,10,15.859224419844779
5,whitened,0.3,elu,adam,100,10,19.8814471897326
6,whitened,0.3,elu,adam,100,10,15.494440731249357
7,whitened,0.3,elu,adam,100,10,18.600751073736895
8,whitened,0.3,elu,adam,100,10,9.789314094342684
9,whitened,0.3,elu,adam,100,10,15.46340671338533
10,whitened,0.3,elu,adam,100,10,15.487256200690018
11,whitened,0.3,elu,adam,100,10,15.074671795493678
12,whitened,0.3,elu,adam,100,10,21.991077925029554
1,whitened,0.3,linear,adam,100,10,41.198212121662344
2,whitened,0.3,linear,adam,100,10,30.123906587299548
3,whitened,0.3,linear,adam,100,10,27.315583480031865
4,whitened,0.3,linear,adam,100,10,35.55374391455399
5,whitened,0.3,linear,adam,100,10,30.190113067626953
6,whitened,0.3,linear,adam,100,10,26.512487913432874
7,whitened,0.3,linear,adam,100,10,26.7552779348273
8,whitened,0.3,linear,adam,100,10,25.322356073479902
9,whitened,0.3,linear,adam,100,10,23.327746039942692
10,whitened,0.3,linear,adam,100,10,22.450630388761823
11,whitened,0.3,linear,adam,100,10,30.284854186208623
12,whitened,0.3,linear,adam,100,10,19.859009391383122
1,whitened,0.3,relu,nadam,100,10,30.379437296014082
2,whitened,0.3,relu,nadam,100,10,18.224086058767217
3,whitened,0.3,relu,nadam,100,10,13.706563698618035
4,whitened,0.3,relu,nadam,100,10,12.805828797189813
5,whitened,0.3,relu,nadam,100,10,21.91059674714741
6,whitened,0.3,relu,nadam,100,10,17.511545582821494
7,whitened,0.3,relu,nadam,100,10,11.565359667727822
8,whitened,0.3,relu,nadam,100,10,11.728808879852295
9,whitened,0.3,relu,nadam,100,10,13.935659458762721
10,whitened,0.3,relu,nadam,100,10,11.368104683725457
11,whitened,0.3,relu,nadam,100,10,17.00705493123908
12,whitened,0.3,relu,nadam,100,10,15.986136637235942
1,whitened,0.3,tanh,nadam,100,10,33.40276457134046
2,whitened,0.3,tanh,nadam,100,10,22.300613403320312
3,whitened,0.3,tanh,nadam,100,10,13.069612804212069
4,whitened,0.3,tanh,nadam,100,10,24.842489995454486
5,whitened,0.3,tanh,nadam,100,10,16.884766980221396
6,whitened,0.3,tanh,nadam,100,10,14.426677804244193
7,whitened,0.3,tanh,nadam,100,10,14.456861395584909
8,whitened,0.3,tanh,nadam,100,10,13.974780835603413
9,whitened,0.3,tanh,nadam,100,10,15.089110023096987
10,whitened,0.3,tanh,nadam,100,10,17.340080411810625
11,whitened,0.3,tanh,nadam,100,10,13.16014872099224
12,whitened,0.3,tanh,nadam,100,10,12.576835030003599
1,whitened,0.3,sigmoid,nadam,100,10,31.816801974647923
2,whitened,0.3,sigmoid,nadam,100,10,17.910196605481598
3,whitened,0.3,sigmoid,nadam,100,10,19.237538588674443
4,whitened,0.3,sigmoid,nadam,100,10,16.722015782406455
5,whitened,0.3,sigmoid,nadam,100,10,13.411466698897513
6,whitened,0.3,sigmoid,nadam,100,10,19.68872722826506
7,whitened,0.3,sigmoid,nadam,100,10,14.548721614636873
8,whitened,0.3,sigmoid,nadam,100,10,12.351386998829089
9,whitened,0.3,sigmoid,nadam,100,10,15.697229134409051
10,whitened,0.3,sigmoid,nadam,100,10,18.064149304440146
11,whitened,0.3,sigmoid,nadam,100,10,15.064407699986509
12,whitened,0.3,sigmoid,nadam,100,10,12.501286054912367
1,whitened,0.3,exponential,nadam,100,10,34.64370928312603
2,whitened,0.3,exponential,nadam,100,10,18.153004294947575
3,whitened,0.3,exponential,nadam,100,10,31.48794164155659
4,whitened,0.3,exponential,nadam,100,10,38.34251529292057
5,whitened,0.3,exponential,nadam,100,10,16.89551945736534
6,whitened,0.3,exponential,nadam,100,10,27.354454040527344
7,whitened,0.3,exponential,nadam,100,10,24.192083910891885
8,whitened,0.3,exponential,nadam,100,10,18.106050390946237
9,whitened,0.3,exponential,nadam,100,10,24.905950445877878
10,whitened,0.3,exponential,nadam,100,10,28.708967409635846
11,whitened,0.3,exponential,nadam,100,10,41.07751193799471
12,whitened,0.3,exponential,nadam,100,10,16.491804800535505
1,whitened,0.3,elu,nadam,100,10,33.205529062371504
2,whitened,0.3,elu,nadam,100,10,28.75312162700452
3,whitened,0.3,elu,nadam,100,10,16.666642941926654
4,whitened,0.3,elu,nadam,100,10,15.635906972383198
5,whitened,0.3,elu,nadam,100,10,16.64464037041915
6,whitened,0.3,elu,nadam,100,10,10.344613727770353
7,whitened,0.3,elu,nadam,100,10,12.826962747071919
8,whitened,0.3,elu,nadam,100,10,12.705104878074245
9,whitened,0.3,elu,nadam,100,10,15.91406566218326
10,whitened,0.3,elu,nadam,100,10,13.712605451282702
11,whitened,0.3,elu,nadam,100,10,12.147010702835885
12,whitened,0.3,elu,nadam,100,10,14.348067885950991
1,whitened,0.3,linear,nadam,100,10,36.251488033093906
2,whitened,0.3,linear,nadam,100,10,31.065828624524567
3,whitened,0.3,linear,nadam,100,10,22.954687319303815
4,whitened,0.3,linear,nadam,100,10,22.678401846634713
5,whitened,0.3,linear,nadam,100,10,34.25600232576069
6,whitened,0.3,linear,nadam,100,10,28.77383623625103
7,whitened,0.3,linear,nadam,100,10,18.230724033556488
8,whitened,0.3,linear,nadam,100,10,20.120179828844574
9,whitened,0.3,linear,nadam,100,10,22.248391201621608
10,whitened,0.3,linear,nadam,100,10,42.68350320113333
11,whitened,0.3,linear,nadam,100,10,22.673506285014906
12,whitened,0.3,linear,nadam,100,10,30.283082560489053
1,scaled,0.3,relu,sgd,100,10,20.44173180429559
2,scaled,0.3,relu,sgd,100,10,17.14480003557707
3,scaled,0.3,relu,sgd,100,10,32.165524532920436
4,scaled,0.3,relu,sgd,100,10,40.048479180586966
5,scaled,0.3,relu,sgd,100,10,11.71688421149003
6,scaled,0.3,relu,sgd,100,10,16.454117448706377
7,scaled,0.3,relu,sgd,100,10,11.160684585571289
8,scaled,0.3,relu,sgd,100,10,10.599174700285259
9,scaled,0.3,relu,sgd,100,10,20.154768190885846
10,scaled,0.3,relu,sgd,100,10,19.21374195500424
11,scaled,0.3,relu,sgd,100,10,12.002008827109085
12,scaled,0.3,relu,sgd,100,10,13.784391102037931
1,scaled,0.3,tanh,sgd,100,10,33.63615196629574
2,scaled,0.3,tanh,sgd,100,10,21.405407955772
3,scaled,0.3,tanh,sgd,100,10,40.37201715770521
4,scaled,0.3,tanh,sgd,100,10,17.870208087720368
5,scaled,0.3,tanh,sgd,100,10,11.796396205299779
6,scaled,0.3,tanh,sgd,100,10,16.341911366111354
7,scaled,0.3,tanh,sgd,100,10,16.889543332551654
8,scaled,0.3,tanh,sgd,100,10,18.97177465338456
9,scaled,0.3,tanh,sgd,100,10,16.96500923759059
10,scaled,0.3,tanh,sgd,100,10,17.297394300761976
11,scaled,0.3,tanh,sgd,100,10,13.079616094890394
12,scaled,0.3,tanh,sgd,100,10,13.07452046243768
1,scaled,0.3,sigmoid,sgd,100,10,28.357928627415706
2,scaled,0.3,sigmoid,sgd,100,10,18.305918743735866
3,scaled,0.3,sigmoid,sgd,100,10,25.346923225804378
4,scaled,0.3,sigmoid,sgd,100,10,14.131608260305304
5,scaled,0.3,sigmoid,sgd,100,10,14.060709953308105
6,scaled,0.3,sigmoid,sgd,100,10,12.09342700556705
7,scaled,0.3,sigmoid,sgd,100,10,10.606897153352437
8,scaled,0.3,sigmoid,sgd,100,10,28.49637141980623
9,scaled,0.3,sigmoid,sgd,100,10,10.700899174338893
10,scaled,0.3,sigmoid,sgd,100,10,18.35630958958676
11,scaled,0.3,sigmoid,sgd,100,10,10.28547864211233
12,scaled,0.3,sigmoid,sgd,100,10,15.771252029820493
1,scaled,0.3,exponential,sgd,100,10,27.772900932713558
2,scaled,0.3,exponential,sgd,100,10,
3,scaled,0.3,exponential,sgd,100,10,
4,scaled,0.3,exponential,sgd,100,10,
5,scaled,0.3,exponential,sgd,100,10,
6,scaled,0.3,exponential,sgd,100,10,
7,scaled,0.3,exponential,sgd,100,10,
8,scaled,0.3,exponential,sgd,100,10,
9,scaled,0.3,exponential,sgd,100,10,
10,scaled,0.3,exponential,sgd,100,10,
11,scaled,0.3,exponential,sgd,100,10,
12,scaled,0.3,exponential,sgd,100,10,
1,scaled,0.3,elu,sgd,100,10,31.963733271548623
2,scaled,0.3,elu,sgd,100,10,29.692571539627878
3,scaled,0.3,elu,sgd,100,10,21.891740899336966
4,scaled,0.3,elu,sgd,100,10,16.09240208174053
5,scaled,0.3,elu,sgd,100,10,12.066884894120065
6,scaled,0.3,elu,sgd,100,10,25.07954306351511
7,scaled,0.3,elu,sgd,100,10,19.159388140628213
8,scaled,0.3,elu,sgd,100,10,14.930074490998921
9,scaled,0.3,elu,sgd,100,10,16.811740021956595
10,scaled,0.3,elu,sgd,100,10,12.310612276980752
11,scaled,0.3,elu,sgd,100,10,16.03809336612099
12,scaled,0.3,elu,sgd,100,10,12.929570750186318
1,scaled,0.3,linear,sgd,100,10,43.37746389288651
2,scaled,0.3,linear,sgd,100,10,39.853443346525495
3,scaled,0.3,linear,sgd,100,10,42.837579225239004
4,scaled,0.3,linear,sgd,100,10,31.958696164582904
5,scaled,0.3,linear,sgd,100,10,35.047137009470084
6,scaled,0.3,linear,sgd,100,10,36.73950757478413
7,scaled,0.3,linear,sgd,100,10,27.971913287514134
8,scaled,0.3,linear,sgd,100,10,35.20984057376259
9,scaled,0.3,linear,sgd,100,10,35.612045890406556
10,scaled,0.3,linear,sgd,100,10,28.243266256232012
11,scaled,0.3,linear,sgd,100,10,28.046064677991364
12,scaled,0.3,linear,sgd,100,10,
1,scaled,0.3,relu,adam,100,10,28.14686986019737
2,scaled,0.3,relu,adam,100,10,18.329121840627568
3,scaled,0.3,relu,adam,100,10,22.286904033861664
4,scaled,0.3,relu,adam,100,10,19.48590168200041
5,scaled,0.3,relu,adam,100,10,13.50610647703472
6,scaled,0.3,relu,adam,100,10,13.28775385806435
7,scaled,0.3,relu,adam,100,10,22.223039727461966
8,scaled,0.3,relu,adam,100,10,18.164868304603978
9,scaled,0.3,relu,adam,100,10,13.073102775372957
10,scaled,0.3,relu,adam,100,10,10.801082058956748
11,scaled,0.3,relu,adam,100,10,10.198962211608887
12,scaled,0.3,relu,adam,100,10,8.842806013006912
1,scaled,0.3,tanh,adam,100,10,21.203503960057308
2,scaled,0.3,tanh,adam,100,10,22.33354959989849
3,scaled,0.3,tanh,adam,100,10,20.631220566598994
4,scaled,0.3,tanh,adam,100,10,14.178340359737998
5,scaled,0.3,tanh,adam,100,10,18.951928289313067
6,scaled,0.3,tanh,adam,100,10,17.071510013781097
7,scaled,0.3,tanh,adam,100,10,15.240796942459909
8,scaled,0.3,tanh,adam,100,10,19.16556027061061
9,scaled,0.3,tanh,adam,100,10,16.620300895289372
10,scaled,0.3,tanh,adam,100,10,14.748770763999538
11,scaled,0.3,tanh,adam,100,10,15.618597206316496
12,scaled,0.3,tanh,adam,100,10,13.039172373319927
1,scaled,0.3,sigmoid,adam,100,10,31.10386095548931
2,scaled,0.3,sigmoid,adam,100,10,21.62670135498047
3,scaled,0.3,sigmoid,adam,100,10,22.020694130345394
4,scaled,0.3,sigmoid,adam,100,10,25.943212910702353
5,scaled,0.3,sigmoid,adam,100,10,25.548161330975983
6,scaled,0.3,sigmoid,adam,100,10,27.237719586021022
7,scaled,0.3,sigmoid,adam,100,10,15.71560751764398
8,scaled,0.3,sigmoid,adam,100,10,23.327549683420283
9,scaled,0.3,sigmoid,adam,100,10,22.062808588931436
10,scaled,0.3,sigmoid,adam,100,10,19.200741065175908
11,scaled,0.3,sigmoid,adam,100,10,21.978749726947985
12,scaled,0.3,sigmoid,adam,100,10,13.288343780919126
1,scaled,0.3,exponential,adam,100,10,29.414853146201686
2,scaled,0.3,exponential,adam,100,10,18.630676922045257
3,scaled,0.3,exponential,adam,100,10,27.668928146362305
4,scaled,0.3,exponential,adam,100,10,21.603263001692923
5,scaled,0.3,exponential,adam,100,10,17.943520144412393
6,scaled,0.3,exponential,adam,100,10,13.254374905636435
7,scaled,0.3,exponential,adam,100,10,12.504050606175474
8,scaled,0.3,exponential,adam,100,10,14.4077249326204
9,scaled,0.3,exponential,adam,100,10,16.032407861006888
10,scaled,0.3,exponential,adam,100,10,14.510841369628906
11,scaled,0.3,exponential,adam,100,10,9.24278113716527
12,scaled,0.3,exponential,adam,100,10,17.432503599869577
1,scaled,0.3,elu,adam,100,10,38.349175904926504
2,scaled,0.3,elu,adam,100,10,18.044138155485456
3,scaled,0.3,elu,adam,100,10,24.781484302721527
4,scaled,0.3,elu,adam,100,10,13.691119896738153
5,scaled,0.3,elu,adam,100,10,17.684127205296566
6,scaled,0.3,elu,adam,100,10,13.16652714578729
7,scaled,0.3,elu,adam,100,10,9.701219859876131
8,scaled,0.3,elu,adam,100,10,12.013727915914435
9,scaled,0.3,elu,adam,100,10,12.159863973918714
10,scaled,0.3,elu,adam,100,10,20.99767622194792
11,scaled,0.3,elu,adam,100,10,18.43562266701146
12,scaled,0.3,elu,adam,100,10,15.1212057314421
1,scaled,0.3,linear,adam,100,10,28.141836367155378
2,scaled,0.3,linear,adam,100,10,24.726470846878854
3,scaled,0.3,linear,adam,100,10,32.67053734628778
